name,size,monster_type,ac,hp,str,str_mod,dex,dex_mod,con,con_mod,int,int_mod,wis,wis_mod,cha,cha_mod,cr,str_save,dex_save,con_save,int_save,wis_save,cha_save,speed,swim,fly,climb,numeric_cr
Aboleth,Large,Aberration,17,135,21,5,9,-1,15,2,18,4,15,2,18,4,10,0,0,6,8,6,0,10,40,0,0,10.0
Acolyte,Medium,Humanoid (any race),10,9,10,0,10,0,10,0,10,0,14,2,11,0,1/4,0,0,0,0,0,0,30,0,0,0,0.25
Adult Black Dragon,Huge,Dragon,19,195,23,6,14,2,21,5,14,2,13,1,17,3,14,0,7,10,0,6,8,40,40,80,0,14.0
Adult Blue Dragon,Huge,Dragon,19,225,25,7,10,0,23,6,16,3,15,2,19,4,16,0,5,11,0,7,9,40,0,80,0,16.0
Adult Brass Dragon,Huge,Dragon,18,172,23,6,10,0,21,5,14,2,13,1,17,3,13,0,5,10,0,6,8,40,0,80,0,13.0
Adult Bronze Dragon,Huge,Dragon,19,212,25,7,10,0,23,6,16,3,15,2,19,4,15,0,5,11,0,7,9,40,40,80,0,15.0
Adult Copper Dragon,Huge,Dragon,18,184,23,6,12,1,21,5,18,4,15,2,17,3,14,0,6,10,0,7,8,40,0,80,40,14.0
Adult Gold Dragon,Huge,Dragon,19,256,27,8,14,2,25,7,16,3,15,2,24,7,17,0,8,13,0,8,13,40,40,80,0,17.0
Adult Green Dragon,Huge,Dragon,19,207,23,6,12,1,21,5,18,4,15,2,17,3,15,0,6,10,0,7,8,40,40,80,0,15.0
Adult Red Dragon,Huge,Dragon,19,256,27,8,10,0,25,7,16,3,13,1,21,5,17,0,6,13,0,7,11,40,0,80,40,17.0
Adult Silver Dragon,Huge,Dragon,19,243,27,8,10,0,25,7,16,3,13,1,21,5,16,0,5,12,0,6,10,40,0,80,0,16.0
Adult White Dragon,Huge,Dragon,18,200,22,6,10,0,22,6,8,-1,12,1,12,1,13,0,5,11,0,6,6,40,40,80,0,13.0
Air Elemental,Large,Elemental,15,90,14,2,20,5,14,2,6,-2,10,0,6,-2,5,0,0,0,0,0,0,0,0,90,0,5.0
Ancient Black Dragon,Gargantuan,Dragon,22,367,27,8,14,2,25,7,16,3,15,2,19,4,21,0,9,14,0,9,11,40,40,80,0,21.0
Ancient Blue Dragon,Gargantuan,Dragon,22,481,29,9,10,0,27,8,18,4,17,3,21,5,23,0,7,15,0,10,12,40,0,80,0,23.0
Ancient Brass Dragon,Gargantuan,Dragon,20,297,27,8,10,0,25,7,16,3,15,2,19,4,20,0,6,13,0,8,10,40,0,80,0,20.0
Ancient Bronze Dragon,Gargantuan,Dragon,22,444,29,9,10,0,27,8,18,4,17,3,21,5,22,0,7,15,0,10,12,40,40,80,0,22.0
Ancient Copper Dragon,Gargantuan,Dragon,21,350,27,8,12,1,25,7,20,5,17,3,19,4,21,0,8,14,0,10,11,40,0,80,40,21.0
Ancient Gold Dragon,Gargantuan,Dragon,22,546,30,10,14,2,29,9,18,4,17,3,28,9,24,0,9,16,0,10,16,40,40,80,0,24.0
Ancient Green Dragon,Gargantuan,Dragon,21,385,27,8,12,1,25,7,20,5,17,3,19,4,22,0,8,14,0,10,11,40,40,80,0,22.0
Ancient Red Dragon,Gargantuan,Dragon,22,546,30,10,10,0,29,9,18,4,15,2,23,6,24,0,7,16,0,9,13,40,0,80,40,24.0
Ancient Silver Dragon,Gargantuan,Dragon,22,487,30,10,10,0,29,9,18,4,15,2,23,6,23,0,7,16,0,9,13,40,0,80,0,23.0
Ancient White Dragon,Gargantuan,Dragon,20,333,26,8,10,0,26,8,10,0,13,1,14,2,20,0,6,14,0,7,8,40,40,80,0,20.0
Androsphinx,Large,Monstrosity,17,199,22,6,10,0,20,5,16,3,18,4,23,6,17,0,6,11,9,10,0,40,0,60,0,17.0
